Region,Departement,COM_ARRT_VILLE,COMMUNE,QUARTIER_VILLAGE_HAMEAU,CONCESSION,MENAGE,HOMMES,FEMMES,POPULATION
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"LYNDIANE II",635,917,3658,3443,7101
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"NEMA I",726,1621,5332,5156,10488
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"NEMA II",1077,1687,6785,6328,13113
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,NIAFOULENE,349,740,2499,2580,5079
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,ADEANE,393,491,2586,2589,5175
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"H1 DAROU SALAM",30,31,239,278,517
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"H3 ADEANE SOR",50,53,354,378,732
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"AGNACK GRAND",38,50,196,229,425
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"AGNACK PETIT",185,218,1173,1089,2262
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"H3 KHAR YALLA",67,83,376,390,766
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,BAGHAGHA,358,410,2270,2001,4271
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"H2 GONOUM",27,32,171,158,329
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,BAINOUNCK,7,7,15,19,34
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,DIAGNON,80,108,845,757,1602
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,KOUNDIOUNDOU,48,56,303,308,611
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,SINDONE,155,164,688,727,1415
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"H1 SANTASSOU",9,10,43,59,102
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"H2 LAGOUA",32,36,132,142,274
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,TAMBACOUMBA,91,135,463,520,983
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"BISSINE ALBONDY",29,31,113,91,204
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"BISSINE TENDA",4,4,14,12,26
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BINDIALOUM MANJACQUE",8,8,21,13,34
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 BINDIALOUM",1,1,3,1,4
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BARAKA BOUNAO",7,8,32,33,65
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 LABYSSENTH",23,23,57,51,108
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BARAKA PAKAO",6,7,16,11,27
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H2 YABONE (PIDOUR)",6,6,16,16,32
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H3 SALMINGOU",1,1,2,3,5
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",BOFFA,9,9,23,19,42
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 BOFFA (CAMP MILITAIRE)",3,3,9,3,12
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BOUROFAYE BAINOUCK",78,85,395,290,685
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 TOURECOUNDA de BOUROFAYE BAINOUCK",6,11,34,35,69
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H2 TRAWOUL",5,5,5,6,11
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H3 WASHINGTON",3,3,27,8,35
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H5 BAGAYA",6,7,22,17,39
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H8 BADIONKOTO I",2,2,7,2,9
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H10 POUBOUL",4,4,6,5,11
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H11 TEMENTO",1,1,5,4,9
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BOUROFAYE DIOLA",6,7,23,17,40
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 EKEU",7,7,18,13,31
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H2 NIAFOULENE",67,74,223,207,430
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H3 BOUNKILING",21,21,78,47,125
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H4 BOUCOTTE MANCAGNE",169,212,821,726,1547
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H5 KAKOUNOUM",4,4,18,8,26
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",BOUTOUPA,3,5,18,25,43
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 TRANQUILLE",93,102,413,350,763
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",CAMARACOUNDA,138,146,687,657,1344
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","GUIDEL BAMBADINKA",8,8,11,12,23
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 BAMBADINKA",23,24,66,59,125
